,(none),b,p,m,f,v,d,t,n,l,lh,g,k,ng,h,z/j,c/q,s/x,y
a,a,ba,pa,ma,fa,va,da,ta,na,la,lha,ga,ka,nga,ha,za,ca,sa,ya
ai,ai,bai,pai,mai,fai,vai,dai,tai,nai,lai,lhai,gai,kai,ngai,hai,zai,cai,sai,yai
ao,ao,bao,pao,mao,fao,vao,dao,tao,nao,lao,lhao,gao,kao,ngao,hao,zao,cao,sao,yao
ao,ao,bao,pao,mao,fao,vao,dao,tao,nao,lao,lhao,gao,kao,ngao,hao,zao,cao,sao,yao
am,am,bam,pam,mam,fam,vam,dam,tam,nam,lam,lham,gam,kam,ngam,ham,zam,cam,sam,yam
an,an,ban,pan,man,fan,van,dan,tan,nan,lan,lhan,gan,kan,ngan,han,zan,can,san,yan
ang,ang,bang,pang,mang,fang,vang,dang,tang,nang,lang,lhang,gang,kang,ngang,hang,zang,cang,sang,yang
ab,ab,bab,pab,mab,fab,vab,dab,tab,nab,lab,lhab,gab,kab,ngab,hab,zab,cab,sab,yab
ad,ad,bad,pad,mad,fad,vad,dad,tad,nad,lad,lhad,gad,kad,ngad,had,zad,cad,sad,yad
ag,ag,bag,pag,mag,fag,vag,dag,tag,nag,lag,lhag,gag,kag,ngag,hag,zag,cag,sag,yag
m,m,,,,,,,,,,,,,,,,,,
e,e,be,pe,me,fe,ve,de,te,ne,le,lhe,ge,ke,nge,he,ze,ce,se,ye
ei,ei,bei,pei,mei,fei,vei,dei,tei,nei,lei,lhei,gei,kei,ngei,hei,,,,
eu,eu,beu,peu,meu,feu,veu,deu,teu,neu,leu,lheu,geu,keu,ngeu,heu,zeu,ceu,seu,yeu
em,em,bem,pem,mem,fem,vem,dem,tem,nem,lem,lhem,gem,kem,ngem,hem,zem,cem,sem,yem
en,en,ben,pen,men,fen,ven,den,ten,nen,len,lhen,gen,ken,ngen,hen,zen,cen,sen,yen
en,en,ben,pen,men,fen,ven,den,ten,nen,len,lhen,gen,ken,ngen,hen,zen,cen,sen,yen
eb,eb,beb,peb,meb,feb,veb,deb,teb,neb,leb,lheb,geb,keb,ngeb,heb,zeb,ceb,seb,yeb
ed,ed,bed,ped,med,fed,ved,ded,ted,ned,led,lhed,ged,ked,nged,hed,zed,ced,sed,yed
ied,ed,bed,ped,med,fed,ved,ded,ted,ned,led,lhed,ged,ked,nged,hed,zed,ced,sed,yed
ng,ng,,,,,,,,,,,,,,,,,,
o,o,bo,po,mo,fo,vo,do,to,no,lo,lho,go,ko,ngo,ho,zo,co,so,yo
oi,oi,boi,poi,moi,foi,voi,doi,toi,noi,loi,lhoi,goi,koi,ngoi,hoi,zoi,coi,soi,yoi
on,on,bon,pon,mon,fon,von,don,ton,non,lon,lhon,gon,kon,ngon,hon,zon,con,son,yon
ong,ong,bong,pong,mong,fong,vong,dong,tong,nong,long,lhong,gong,kong,ngong,hong,zong,cong,song,yong
od,od,bod,pod,mod,fod,vod,dod,tod,nod,lod,lhod,god,kod,ngod,hod,zod,cod,sod,yod
og,og,bog,pog,mog,fog,vog,dog,tog,nog,log,lhog,gog,kog,ngog,hog,zog,cog,sog,yog
i,,,,,,,,,,,,,,,,ji,qi,xi,yi
iu,iu,biu,piu,miu,fiu,viu,diu,tiu,niu,liu,lhiu,giu,kiu,ngiu,hiu,jiu,qiu,xiu,yiu
im,im,bim,pim,mim,fim,vim,dim,tim,nim,lim,lhim,gim,kim,ngim,him,jim,qim,xim,yim
in,in,bin,pin,min,fin,vin,din,tin,nin,lin,lhin,gin,kin,ngin,hin,jin,qin,xin,yin
ib,ib,bib,pib,mib,fib,vib,dib,tib,nib,lib,lhib,gib,kib,ngib,hib,jib,qib,xib,yib
id,id,bid,pid,mid,fid,vid,did,tid,nid,lid,lhid,gid,kid,ngid,hid,jid,qid,xid,yid
ie,ie,bie,pie,mie,fie,vie,die,tie,nie,lie,lhie,gie,kie,ngie,hie,jie,qie,xie,yie
ieu,ieu,bieu,pieu,mieu,fieu,vieu,dieu,tieu,nieu,lieu,lhieu,gieu,kieu,ngieu,hieu,jieu,qieu,xieu,yieu
iem,iem,biem,piem,miem,fiem,viem,diem,tiem,niem,liem,lhiem,giem,kiem,ngiem,hiem,jiem,qiem,xiem,yiem
ieng,ieng,bieng,pieng,mieng,fieng,vieng,dieng,tieng,nieng,lieng,lhieng,gieng,kieng,ngieng,hieng,jieng,qieng,xieng,yieng
ieb,ieb,bieb,pieb,mieb,fieb,vieb,dieb,tieb,nieb,lieb,lhieb,gieb,kieb,ngieb,hieb,jieb,qieb,xieb,yieb
ieg,ieg,bieg,pieg,mieg,fieg,vieg,dieg,tieg,nieg,lieg,lhieg,gieg,kieg,ngieg,hieg,jieg,qieg,xieg,yieg
u,u,bu,pu,mu,fu,vu,du,tu,nu,lu,lhu,gu,ku,ngu,hu,zu,cu,su,yu
ui,ui,bui,pui,mui,fui,vui,dui,tui,nui,lui,lhui,gui,kui,ngui,hui,zui,cui,sui,yui
uo,uo,buo,puo,muo,fuo,vuo,duo,tuo,nuo,luo,lhuo,guo,kuo,nguo,huo,zuo,cuo,suo,yuo
un,un,bun,pun,mun,fun,vun,dun,tun,nun,lun,lhun,gun,kun,ngun,hun,zun,cun,sun,yun
ung,ung,bung,pung,mung,fung,vung,dung,tung,nung,lung,lhung,gung,kung,ngung,hung,zung,cung,sung,yung
ud,ud,bud,pud,mud,fud,vud,dud,tud,nud,lud,lhud,gud,kud,ngud,hud,zud,cud,sud,yud
ug,ug,bug,pug,mug,fug,vug,dug,tug,nug,lug,lhug,gug,kug,ngug,hug,zug,cug,sug,yug